payment_id,order_id,payment_method,amount_cents,payment_ts,status
496,626,apple_pay,137595,2026-02-13T10:48:52,captured
497,627,gift_card,108990,2026-02-08T15:30:00,captured
498,628,gift_card,66884,2025-07-26T11:35:34,captured
499,629,gift_card,27706,2025-09-05T13:15:45,captured
500,630,credit_card,42904,2024-11-09T14:21:07,captured
501,631,credit_card,79979,2026-01-29T13:17:35,refunded
502,633,apple_pay,130465,2026-05-21T11:45:00,captured
503,634,paypal,53742,2025-08-07T22:18:07,captured
504,636,paypal,3435,2025-07-02T08:56:13,captured
505,638,gift_card,11384,2025-04-07T15:14:03,captured
506,639,apple_pay,135192,2025-03-05T16:06:48,captured
507,640,paypal,80089,2026-03-16T09:43:46,refunded
508,641,apple_pay,79569,2026-06-01T21:17:33,captured
509,642,gift_card,156559,2026-04-07T10:25:46,captured
510,643,credit_card,102110,2026-02-03T12:19:15,captured
511,644,apple_pay,111757,2025-01-16T11:48:26,captured
512,645,apple_pay,67024,2025-04-07T09:12:51,captured
513,646,paypal,74804,2026-05-19T17:01:14,captured
514,647,paypal,30912,2025-05-30T10:22:29,captured
515,649,gift_card,29784,2026-02-04T10:11:10,captured
516,650,credit_card,127464,2025-04-08T18:51:13,captured
517,651,gift_card,55628,2025-02-24T22:12:14,captured
518,652,credit_card,49774,2025-10-04T08:51:31,refunded
519,653,credit_card,19317,2025-09-23T21:45:01,captured
520,654,credit_card,43080,2025-01-22T09:25:44,captured
521,655,credit_card,82190,2025-06-01T21:23:32,captured
522,656,apple_pay,70378,2024-11-06T17:58:02,captured
523,659,credit_card,74060,2025-10-18T13:20:03,captured
524,661,apple_pay,154457,2026-02-05T19:37:33,refunded
525,664,gift_card,51394,2026-03-29T14:13:08,refunded
526,665,apple_pay,10850,2025-10-23T17:43:56,captured
527,666,gift_card,36848,2025-01-14T11:36:37,refunded
528,667,apple_pay,153607,2025-04-29T19:15:05,captured
529,668,paypal,118482,2025-08-28T22:12:15,captured
530,669,paypal,90030,2026-05-02T20:27:55,captured
531,670,apple_pay,38481,2026-05-02T13:39:26,captured
532,671,paypal,24272,2026-04-30T21:14:21,captured
533,672,credit_card,115969,2026-05-25T12:07:03,captured
534,673,apple_pay,120972,2026-05-25T14:37:06,refunded
535,675,gift_card,96538,2025-06-14T20:23:18,refunded
536,676,credit_card,122252,2026-01-16T11:27:21,captured
537,677,gift_card,199914,2024-08-21T15:02:07,refunded
538,678,credit_card,37656,2026-05-25T19:26:35,captured
539,679,apple_pay,75075,2026-05-22T13:19:35,refunded
540,680,credit_card,71886,2026-05-14T18:15:59,captured
541,681,credit_card,45934,2026-04-24T14:42:09,captured
542,683,apple_pay,71846,2026-04-11T08:58:41,captured
543,684,paypal,59011,2026-05-19T08:59:23,captured
544,686,credit_card,102669,2026-05-22T08:40:59,refunded
545,689,credit_card,60692,2026-05-09T12:24:15,captured
546,690,apple_pay,51493,2025-06-09T21:33:06,captured
547,691,apple_pay,47626,2024-09-18T22:11:34,captured
548,692,apple_pay,54319,2026-02-17T16:47:40,captured
549,694,gift_card,43936,2025-04-05T16:59:49,refunded
550,695,credit_card,12130,2026-03-13T21:00:55,refunded
551,697,apple_pay,63440,2025-12-29T16:37:51,captured
552,698,apple_pay,69130,2026-02-09T17:11:42,captured
553,699,paypal,133143,2026-02-21T14:55:09,refunded
554,700,paypal,48240,2026-01-20T22:10:42,captured
555,702,apple_pay,126160,2026-05-27T22:12:21,captured
556,703,gift_card,120844,2026-03-17T14:01:38,captured
557,704,credit_card,18144,2025-11-12T21:38:14,captured
558,705,paypal,95820,2024-12-09T10:27:12,captured
559,706,apple_pay,78637,2025-08-25T16:01:54,refunded
560,707,paypal,6898,2026-05-08T16:35:35,refunded
561,708,gift_card,45872,2026-01-24T14:19:56,refunded
562,709,credit_card,57466,2025-02-03T16:41:47,captured
563,710,paypal,36308,2026-04-25T23:13:00,captured
564,711,gift_card,87268,2026-01-24T20:24:55,captured
565,712,paypal,149646,2026-03-24T17:48:24,captured
566,713,credit_card,20807,2026-04-10T16:42:51,captured
567,714,apple_pay,34400,2026-03-25T14:54:00,refunded
568,715,credit_card,104289,2026-04-04T20:50:25,captured
569,716,credit_card,139475,2026-05-16T15:24:42,captured
570,717,paypal,132363,2026-03-30T17:44:58,captured
571,718,apple_pay,111320,2025-09-20T15:52:41,captured
572,719,apple_pay,16459,2026-06-01T08:36:36,captured
573,720,credit_card,51156,2026-05-24T20:03:52,captured
574,721,gift_card,166700,2024-12-05T18:00:43,captured
575,722,apple_pay,44797,2024-11-05T21:43:54,captured
576,724,credit_card,80682,2024-07-04T18:14:46,captured
577,725,paypal,106815,2024-07-04T09:31:24,refunded
578,726,apple_pay,51903,2025-11-11T16:01:42,captured
579,727,apple_pay,83278,2026-05-29T21:12:36,refunded
580,728,paypal,163418,2024-11-02T21:24:13,captured
581,729,apple_pay,34741,2025-04-01T10:04:47,captured
582,730,paypal,15096,2025-06-07T17:08:28,captured
583,732,paypal,149682,2026-03-09T14:04:57,captured
584,733,gift_card,76611,2026-04-03T22:04:16,captured
585,734,credit_card,17200,2026-03-13T16:07:34,captured
586,735,paypal,156416,2026-03-15T15:18:12,captured
587,736,apple_pay,107627,2025-12-27T14:37:22,captured
588,738,gift_card,85356,2025-08-22T14:07:19,captured
589,739,apple_pay,71867,2026-05-19T10:12:45,captured
590,740,apple_pay,81752,2026-02-11T16:07:14,captured
591,741,gift_card,72375,2026-02-04T09:50:58,refunded
592,742,credit_card,55486,2025-07-19T09:49:52,refunded
593,743,gift_card,98149,2025-12-18T19:10:42,captured
594,744,gift_card,129320,2026-03-08T22:42:57,captured
595,745,apple_pay,89268,2026-01-31T09:01:01,captured
596,746,apple_pay,107897,2025-08-06T22:40:32,captured
597,748,apple_pay,57788,2025-08-17T16:01:35,captured
598,749,apple_pay,83532,2026-04-04T10:31:40,captured
599,750,credit_card,25100,2025-10-26T22:54:27,captured
600,751,paypal,117813,2025-07-30T11:15:22,captured
601,752,credit_card,5592,2026-03-18T17:31:27,refunded
602,753,credit_card,127135,2025-12-23T13:53:48,captured
603,754,paypal,12272,2025-05-21T15:37:16,captured
604,755,credit_card,39272,2026-02-17T21:00:26,captured
605,756,paypal,9195,2026-05-15T10:10:17,captured
606,757,gift_card,112684,2026-05-01T22:44:40,captured
607,758,credit_card,63757,2026-02-13T13:50:16,captured
608,759,paypal,31492,2025-08-24T09:41:43,captured
609,760,apple_pay,89705,2026-04-21T17:27:24,captured
610,761,gift_card,93402,2026-05-30T12:20:00,captured
611,762,gift_card,73517,2026-05-24T08:38:08,captured
612,763,paypal,63440,2026-04-24T12:05:03,refunded
613,764,gift_card,50078,2026-04-21T22:58:44,captured
614,766,apple_pay,34881,2024-12-19T10:53:26,captured
615,767,credit_card,124293,2025-07-14T19:33:55,captured
616,768,apple_pay,76198,2025-07-03T13:06:29,captured
617,769,apple_pay,86215,2025-01-10T20:42:15,captured
618,771,credit_card,29954,2025-07-04T08:34:38,captured
619,772,paypal,63498,2024-11-21T16:31:45,captured
620,773,apple_pay,57445,2026-04-16T15:43:39,captured
621,774,paypal,92882,2026-03-14T21:49:47,refunded
622,775,apple_pay,114584,2025-07-02T20:26:55,captured
623,776,credit_card,31000,2026-02-18T17:22:32,refunded
624,777,credit_card,63440,2026-01-12T22:02:01,captured
625,778,paypal,155173,2026-05-19T19:16:35,captured
626,779,paypal,56016,2026-01-30T21:00:17,refunded
627,780,gift_card,60859,2026-01-09T20:07:24,captured
628,782,apple_pay,137777,2025-12-17T16:58:36,refunded
629,783,credit_card,119288,2025-10-20T17:32:57,captured
630,784,apple_pay,75111,2026-02-24T20:39:23,captured
631,785,gift_card,124742,2026-03-27T17:12:51,captured
632,786,credit_card,153996,2025-07-29T21:51:22,captured
633,788,credit_card,59692,2025-10-08T23:00:56,refunded
634,789,credit_card,71194,2026-02-01T15:26:03,refunded
635,790,credit_card,129930,2026-02-05T19:44:14,captured
636,791,gift_card,93239,2025-12-31T19:40:44,captured
637,792,gift_card,116938,2025-03-04T22:01:05,captured
638,793,apple_pay,30826,2024-12-27T15:40:33,captured
639,794,gift_card,81726,2025-08-24T11:47:16,captured
640,795,gift_card,16275,2025-04-30T22:20:45,captured
641,796,credit_card,116870,2024-08-11T20:05:00,captured
642,798,credit_card,29489,2026-02-14T09:22:05,captured
643,799,apple_pay,35700,2024-05-20T11:57:46,captured
644,800,credit_card,25471,2024-12-15T20:49:45,captured
645,802,credit_card,39396,2025-09-07T22:08:14,captured
646,803,paypal,136319,2025-04-22T09:03:01,captured
647,805,paypal,13636,2024-08-11T11:19:25,captured
648,806,apple_pay,12227,2024-08-18T14:23:06,captured
649,807,apple_pay,96579,2024-09-27T19:17:34,captured
650,808,apple_pay,108131,2025-07-08T09:19:37,captured
651,809,credit_card,25865,2025-11-28T10:17:58,captured
652,811,paypal,174361,2026-01-06T16:55:05,refunded
653,812,paypal,85893,2026-02-17T22:29:51,refunded
654,813,paypal,32763,2026-03-08T08:28:05,captured
655,815,credit_card,57502,2026-05-01T20:25:06,captured
656,816,apple_pay,17626,2026-04-23T08:55:52,captured
657,817,credit_card,33606,2026-02-02T11:18:04,refunded
658,818,apple_pay,81777,2026-05-09T09:09:10,captured
659,819,apple_pay,105344,2026-01-12T15:01:56,refunded
660,820,gift_card,34927,2025-12-30T20:49:50,captured
661,821,paypal,129493,2025-06-21T11:03:10,captured
662,823,apple_pay,139523,2025-10-12T18:27:23,captured
663,824,apple_pay,121695,2025-09-29T14:57:45,captured
664,825,apple_pay,71252,2025-03-03T10:11:11,captured
665,826,gift_card,93142,2025-09-27T14:55:19,captured
666,828,paypal,28962,2026-05-31T19:01:29,refunded
667,829,gift_card,12939,2026-05-29T20:02:28,captured
668,830,apple_pay,120158,2026-05-29T12:31:54,captured
669,831,apple_pay,17517,2025-08-17T08:34:17,captured
670,832,paypal,62221,2026-05-13T23:14:23,refunded
671,833,credit_card,9461,2025-03-23T12:37:36,captured
672,834,paypal,42518,2024-12-09T11:40:39,captured
673,835,paypal,55768,2025-06-11T17:51:52,captured
674,837,paypal,74646,2025-12-13T16:32:24,refunded
675,838,paypal,88544,2026-05-30T22:52:48,captured
676,840,credit_card,107264,2026-04-02T21:42:07,captured
677,841,credit_card,113956,2025-11-20T15:12:03,captured
678,843,credit_card,36425,2026-04-06T16:07:00,captured
679,845,paypal,4556,2026-05-22T16:33:13,captured
680,846,apple_pay,92366,2026-05-12T19:09:01,captured
681,848,apple_pay,73743,2026-01-21T18:43:51,captured
682,850,gift_card,130396,2025-12-25T15:35:02,captured
683,851,gift_card,78403,2024-09-17T09:21:33,captured
684,852,gift_card,62707,2026-02-28T20:24:39,refunded
685,853,apple_pay,57360,2026-04-09T12:17:38,refunded
686,854,apple_pay,27510,2026-03-06T10:33:14,captured
687,855,paypal,110838,2024-11-28T19:01:56,refunded
688,857,gift_card,60127,2026-05-13T10:56:07,captured
689,858,paypal,106942,2026-01-28T20:34:59,captured
690,859,credit_card,63416,2025-08-02T11:20:42,captured
691,862,credit_card,75691,2025-02-17T08:14:14,captured
692,863,apple_pay,7873,2025-04-07T09:28:13,captured
693,864,paypal,143344,2026-05-22T23:21:00,captured
694,866,apple_pay,89311,2026-01-12T12:19:56,captured
695,867,apple_pay,17541,2025-09-29T20:58:38,captured
696,868,gift_card,29499,2025-10-15T10:30:38,refunded
697,870,credit_card,118692,2025-09-26T19:46:26,captured
698,871,gift_card,67292,2025-09-06T11:08:31,captured
699,872,paypal,100484,2026-03-11T20:13:00,captured
700,873,gift_card,139901,2025-09-29T18:48:49,captured
701,874,credit_card,58675,2026-05-02T15:38:50,captured
702,875,paypal,145983,2026-04-24T09:03:23,captured
703,876,credit_card,15096,2025-12-06T19:08:11,captured
704,877,credit_card,62447,2026-03-01T19:28:14,captured
705,879,paypal,170629,2025-08-28T23:23:31,captured
706,880,gift_card,72557,2025-06-02T09:43:09,captured
707,881,apple_pay,89662,2026-05-15T09:44:55,refunded
708,883,paypal,5301,2026-04-23T12:03:06,captured
709,884,paypal,133014,2024-04-27T22:33:53,captured
710,885,apple_pay,83532,2025-09-03T16:29:40,captured
711,886,credit_card,64374,2025-12-26T11:06:32,captured
712,887,apple_pay,39187,2026-04-13T15:12:30,captured
713,889,apple_pay,71094,2026-03-15T21:07:08,captured
714,890,apple_pay,81286,2026-04-16T21:56:01,captured
715,892,apple_pay,80917,2025-12-08T14:31:49,captured
716,893,paypal,41715,2025-08-04T09:12:34,refunded
717,895,credit_card,185455,2026-01-22T09:53:56,captured
718,896,credit_card,14188,2026-03-08T22:53:51,captured
719,897,apple_pay,62400,2025-11-05T12:36:08,captured
720,898,gift_card,3449,2025-04-24T11:15:11,captured
721,899,credit_card,106505,2026-02-28T15:35:30,captured
722,900,paypal,178167,2025-04-24T11:24:10,captured
723,901,apple_pay,60507,2025-11-24T16:24:10,refunded
724,902,paypal,61602,2025-04-02T13:51:05,refunded
725,903,paypal,54381,2025-02-12T20:07:54,captured
726,904,paypal,48124,2026-04-05T11:37:33,refunded
727,905,paypal,187425,2025-05-28T17:23:11,refunded
728,907,gift_card,62609,2026-02-27T22:33:19,refunded
729,909,apple_pay,86346,2026-03-25T20:36:19,captured
730,911,gift_card,11862,2026-05-13T23:25:28,captured
731,912,paypal,73099,2026-04-30T21:02:13,captured
732,913,gift_card,100823,2026-05-31T13:25:21,captured
733,914,paypal,36562,2026-04-01T19:18:49,captured
734,915,apple_pay,94323,2025-10-10T13:14:15,captured
735,916,credit_card,159960,2024-08-22T15:36:24,captured
736,917,credit_card,140018,2026-03-15T22:14:53,captured
737,918,apple_pay,15456,2024-09-23T14:49:39,captured
738,919,apple_pay,97660,2024-07-10T17:46:49,captured
739,921,credit_card,47724,2025-06-07T15:52:13,captured
740,922,gift_card,110872,2025-09-20T20:03:55,captured
741,923,credit_card,3889,2026-05-18T21:00:35,captured
742,924,gift_card,64340,2025-06-01T17:09:33,captured
743,925,paypal,53342,2025-11-07T11:38:18,captured
744,926,gift_card,73322,2025-08-15T22:25:04,captured
745,927,paypal,85624,2025-03-23T19:58:53,captured
746,928,paypal,134980,2024-11-08T18:07:47,refunded
747,929,paypal,98314,2025-03-25T08:23:12,captured
748,931,credit_card,56752,2025-08-21T13:58:36,captured
749,932,gift_card,82081,2026-02-19T09:38:34,captured
750,933,apple_pay,113897,2026-01-27T09:57:10,captured
751,934,credit_card,27760,2025-07-10T12:11:37,captured
752,935,paypal,76865,2025-03-31T13:28:14,captured
753,936,credit_card,12310,2025-07-27T17:56:22,captured
754,937,credit_card,167244,2026-06-01T20:29:34,refunded
755,938,paypal,14917,2026-01-11T08:51:47,captured
756,939,apple_pay,144583,2025-10-09T08:42:36,captured
757,940,paypal,17076,2026-01-24T10:05:10,captured
758,941,credit_card,39715,2025-02-02T16:34:24,captured
759,942,gift_card,186201,2025-04-04T20:11:01,captured
760,943,credit_card,65869,2025-11-06T14:47:16,captured
761,944,gift_card,131069,2026-05-18T19:35:21,refunded
762,945,credit_card,11749,2025-03-25T15:30:45,captured
763,946,paypal,51732,2026-04-02T19:45:09,captured
764,947,gift_card,90633,2025-04-23T22:12:31,refunded
765,948,credit_card,11826,2025-11-24T09:28:39,captured
766,950,paypal,48588,2025-09-27T09:37:35,captured
767,952,apple_pay,24609,2026-01-28T12:39:46,captured
768,955,apple_pay,85294,2025-10-26T20:12:08,captured
769,956,paypal,59991,2026-05-07T20:49:18,captured
770,957,paypal,70779,2025-07-04T12:29:19,captured
771,958,paypal,84555,2026-04-03T20:33:06,captured
772,959,gift_card,47814,2026-05-07T12:59:51,captured
773,960,paypal,12892,2026-05-16T10:01:25,captured
774,962,apple_pay,12912,2024-10-29T23:18:30,captured
775,963,paypal,139216,2026-04-17T22:43:48,captured
776,964,apple_pay,32384,2025-12-18T16:38:45,captured
777,965,apple_pay,21192,2026-04-11T18:13:03,captured
778,966,credit_card,104060,2026-04-20T23:17:37,captured
779,967,apple_pay,108212,2026-03-11T13:54:22,refunded
780,968,gift_card,128296,2026-05-02T16:52:54,refunded
781,969,credit_card,116160,2026-04-01T19:14:53,captured
782,970,apple_pay,97598,2025-10-20T17:06:18,refunded
783,971,apple_pay,115357,2025-11-24T12:08:55,captured
784,972,paypal,10854,2025-02-28T16:25:20,captured
785,973,gift_card,48048,2025-06-22T15:37:06,refunded
786,974,apple_pay,155506,2025-08-21T20:26:27,captured
787,976,gift_card,66362,2025-08-25T17:21:20,captured
788,977,apple_pay,122740,2026-04-05T10:29:28,captured
789,978,paypal,29499,2026-05-10T08:39:57,refunded
790,979,credit_card,32379,2026-03-01T20:47:49,captured
791,980,paypal,80336,2026-03-20T12:58:00,refunded
792,981,paypal,28761,2026-04-03T20:22:01,captured
793,983,apple_pay,70928,2026-05-01T09:58:06,captured
794,984,paypal,28945,2026-04-22T22:00:11,captured
795,985,credit_card,62740,2025-02-14T15:00:01,captured
796,986,apple_pay,43698,2025-06-28T22:35:43,captured
797,987,apple_pay,74060,2024-11-18T17:29:54,captured
798,988,paypal,77491,2025-12-14T17:25:47,captured
799,989,apple_pay,69076,2025-10-12T11:07:36,captured
800,990,gift_card,91251,2024-07-24T15:44:41,captured
801,991,credit_card,34093,2024-06-17T17:00:34,captured
802,992,gift_card,18733,2024-11-10T20:58:19,captured
803,993,gift_card,66128,2024-12-08T08:21:15,captured
804,994,paypal,115246,2025-04-26T12:06:25,captured
805,995,gift_card,89102,2024-09-27T09:22:56,captured
806,996,credit_card,21376,2025-04-14T21:21:17,captured
807,997,paypal,93645,2025-04-14T19:29:06,captured
808,998,paypal,123399,2024-11-07T11:07:47,captured
809,999,paypal,97428,2025-10-10T17:12:28,captured
810,1001,gift_card,99799,2025-01-08T15:20:27,captured
811,1002,gift_card,42498,2025-05-22T13:41:32,captured
812,1004,gift_card,151444,2025-01-13T08:51:06,captured
813,1005,credit_card,91182,2025-11-11T17:50:41,refunded
814,1006,apple_pay,142882,2026-04-15T08:53:14,captured
815,1007,gift_card,104440,2026-03-23T22:56:09,captured
816,1008,credit_card,94176,2024-04-21T11:51:11,captured
817,1009,apple_pay,81137,2024-11-07T09:22:41,captured
818,1010,credit_card,10184,2025-09-28T23:18:48,captured
819,1011,apple_pay,28192,2025-01-20T14:22:21,captured
820,1012,gift_card,33101,2026-01-09T19:19:02,captured
821,1013,apple_pay,79668,2025-05-29T16:59:24,captured
822,1014,gift_card,118199,2025-02-11T08:51:21,captured
823,1015,apple_pay,15234,2025-01-10T09:15:51,captured
824,1016,apple_pay,45712,2024-07-05T19:24:18,captured
825,1017,paypal,43944,2026-01-29T21:59:08,captured
826,1018,gift_card,165862,2026-03-28T20:35:19,captured
827,1019,paypal,90958,2025-11-10T15:22:58,captured
828,1020,apple_pay,208319,2026-05-08T23:13:30,captured
829,1021,apple_pay,178167,2025-12-23T19:50:44,captured
830,1022,credit_card,24228,2026-03-07T19:11:28,captured
831,1023,credit_card,12954,2025-09-02T23:08:57,captured
832,1024,credit_card,61038,2026-01-19T15:37:35,refunded
833,1025,gift_card,36941,2025-02-16T14:45:18,refunded
834,1027,gift_card,40481,2026-05-02T11:56:58,refunded
835,1028,paypal,45780,2025-04-12T18:20:48,captured
836,1029,apple_pay,13244,2026-05-24T11:33:49,captured
837,1032,paypal,14346,2025-07-30T08:59:08,captured
838,1033,gift_card,121974,2026-04-28T12:41:13,captured
839,1034,gift_card,17803,2026-05-11T19:02:23,captured
840,1035,credit_card,90021,2026-04-18T11:56:24,captured
841,1036,paypal,19396,2026-05-22T20:46:43,refunded
842,1037,apple_pay,161140,2026-04-28T11:58:23,refunded
843,1038,apple_pay,96172,2025-10-10T12:39:52,captured
844,1039,apple_pay,66346,2026-04-22T12:09:22,refunded
845,1040,paypal,51600,2026-02-10T12:40:11,captured
846,1043,paypal,20240,2026-05-29T09:24:19,captured
847,1044,paypal,125187,2026-05-01T10:13:37,captured
848,1045,credit_card,16776,2026-02-12T14:43:51,refunded
849,1046,credit_card,38400,2026-05-03T16:38:56,captured
850,1047,apple_pay,63974,2026-05-12T14:43:21,captured
851,1048,credit_card,78564,2026-04-30T08:30:31,captured
852,1049,apple_pay,37407,2026-04-10T15:17:12,captured
853,1050,credit_card,63440,2025-09-23T10:24:56,captured
854,1052,credit_card,133448,2026-05-29T18:14:04,captured
855,1053,credit_card,7138,2026-05-29T21:56:00,captured
856,1054,paypal,16731,2025-11-15T12:14:48,captured
857,1055,paypal,67384,2025-06-25T23:06:34,captured
858,1057,paypal,95992,2025-06-22T08:54:46,captured
859,1058,apple_pay,140789,2025-12-11T13:54:17,captured
860,1059,gift_card,84950,2026-05-08T12:26:45,captured
861,1060,credit_card,60516,2025-09-27T23:00:31,refunded
862,1062,gift_card,59071,2026-02-07T08:13:46,captured
863,1063,paypal,63403,2025-04-07T13:31:44,captured
864,1064,credit_card,67564,2025-12-10T14:10:08,captured
865,1065,credit_card,100447,2025-12-31T10:01:35,refunded
866,1067,paypal,79562,2025-12-04T20:16:23,captured
867,1068,apple_pay,50904,2026-01-14T11:45:37,captured
868,1069,apple_pay,77268,2026-04-28T09:46:59,captured
869,1070,credit_card,102469,2026-04-27T15:22:07,captured
870,1071,gift_card,130620,2026-04-17T20:54:06,captured
871,1072,paypal,46368,2024-09-16T13:45:48,captured
872,1073,credit_card,40922,2026-02-09T21:22:41,captured
873,1074,paypal,118061,2025-09-15T21:02:11,refunded
874,1075,apple_pay,178378,2025-03-16T18:00:38,captured
875,1076,gift_card,132793,2025-10-12T09:46:56,captured
876,1078,apple_pay,50208,2025-09-22T13:44:59,captured
877,1079,apple_pay,128693,2025-05-23T19:13:50,captured
878,1082,paypal,44061,2024-12-24T15:16:44,captured
879,1085,paypal,42545,2026-01-04T23:02:34,captured
880,1086,gift_card,103603,2025-10-19T10:06:06,captured
881,1087,paypal,136796,2026-01-22T14:38:28,captured
882,1089,paypal,78098,2024-12-04T21:17:17,captured
883,1090,credit_card,208583,2026-05-28T11:26:42,captured
884,1091,credit_card,48327,2026-03-16T11:47:48,captured
885,1092,paypal,19666,2026-05-03T12:37:09,captured
886,1093,apple_pay,47692,2026-01-03T12:12:19,refunded
887,1094,credit_card,83500,2025-11-11T09:41:57,captured
888,1095,gift_card,86000,2025-10-02T19:14:14,captured
889,1097,paypal,131469,2026-05-15T13:20:51,refunded
890,1099,credit_card,44319,2026-04-23T14:47:20,captured
891,1100,paypal,83287,2026-02-07T16:43:48,refunded
892,1101,credit_card,166315,2026-05-15T23:03:50,captured
893,1102,credit_card,112248,2026-05-27T17:23:14,captured
894,1103,gift_card,111040,2025-08-10T13:51:32,captured
895,1104,apple_pay,57009,2026-04-24T18:34:33,captured
896,1105,credit_card,93227,2026-05-17T20:22:59,captured
897,1107,gift_card,87190,2025-11-13T13:41:32,captured
898,1108,apple_pay,73503,2025-06-23T10:56:20,captured
899,1110,apple_pay,83226,2025-11-04T10:03:22,captured
900,1111,credit_card,145335,2025-07-03T14:00:40,captured
901,1112,apple_pay,78433,2025-08-05T21:22:42,captured
902,1115,gift_card,30308,2026-01-04T13:55:25,captured
903,1116,paypal,112702,2026-04-26T19:48:27,captured
904,1117,gift_card,144464,2026-05-14T15:38:54,captured
905,1118,credit_card,25798,2025-12-02T13:47:48,refunded
906,1119,paypal,46778,2024-12-03T08:41:47,captured
907,1120,apple_pay,84738,2024-11-07T11:13:16,captured
908,1121,apple_pay,2380,2026-01-13T09:23:55,refunded
909,1122,paypal,105795,2026-04-18T16:26:03,captured
910,1123,paypal,72616,2026-04-05T09:45:29,captured
911,1124,credit_card,44568,2024-12-10T15:07:35,captured
912,1125,gift_card,9228,2025-12-19T08:39:02,captured
913,1126,credit_card,8177,2026-04-29T18:22:58,captured
914,1127,paypal,21838,2026-01-23T19:42:36,captured
915,1128,credit_card,44241,2025-12-08T08:03:20,captured
916,1130,gift_card,38918,2026-04-17T16:31:07,captured
917,1131,gift_card,113472,2025-12-21T20:59:19,refunded
918,1132,credit_card,70951,2026-04-22T10:50:30,refunded
919,1133,apple_pay,151890,2026-01-11T14:03:15,captured
920,1134,apple_pay,66180,2025-04-26T18:12:44,captured
921,1136,paypal,69067,2024-12-12T10:35:36,captured
922,1137,apple_pay,143411,2024-05-14T15:56:13,captured
923,1138,paypal,80821,2026-03-04T09:29:07,captured
924,1139,gift_card,30367,2025-03-17T14:07:25,captured
925,1140,credit_card,107862,2026-05-25T18:11:11,captured
926,1141,apple_pay,76109,2026-04-25T14:17:49,captured
927,1144,credit_card,26928,2025-02-11T21:37:41,captured
928,1145,gift_card,15078,2025-05-15T11:48:09,refunded
929,1146,credit_card,58524,2025-09-09T08:32:20,refunded
930,1147,credit_card,97428,2025-07-22T09:50:50,refunded
931,1148,paypal,81501,2026-03-14T21:54:19,captured
932,1149,credit_card,26860,2025-08-22T22:50:31,refunded
933,1151,credit_card,18560,2025-06-26T19:43:57,captured
934,1152,apple_pay,114572,2025-09-30T20:01:17,refunded
935,1153,gift_card,39537,2025-01-09T13:09:09,captured
936,1154,credit_card,28800,2024-07-06T15:09:42,captured
937,1155,apple_pay,15556,2025-07-02T21:12:16,refunded
938,1157,gift_card,46404,2025-02-20T09:23:55,refunded
939,1158,gift_card,70699,2025-12-03T11:23:38,captured
940,1159,gift_card,24976,2025-12-08T17:38:59,captured
941,1160,gift_card,42169,2026-05-25T16:43:01,captured
942,1161,paypal,32441,2025-07-08T14:05:48,captured
943,1162,apple_pay,73816,2026-05-19T18:59:43,captured
944,1164,paypal,89132,2025-08-13T21:34:38,captured
945,1165,paypal,30507,2026-02-08T16:27:02,captured
946,1167,gift_card,21360,2025-09-06T13:56:56,captured
947,1168,gift_card,22619,2025-09-09T12:16:29,refunded
948,1169,paypal,162006,2025-12-03T21:37:36,captured
949,1170,paypal,93884,2024-07-07T22:56:08,captured
950,1171,gift_card,132880,2025-10-09T13:53:15,refunded
951,1172,credit_card,46218,2025-07-13T08:26:36,captured
952,1175,credit_card,44575,2024-09-25T12:58:46,captured
953,1177,credit_card,9833,2026-05-04T08:48:42,captured
954,1178,gift_card,168522,2026-03-05T08:51:40,refunded
955,1179,credit_card,23040,2026-03-10T11:59:31,refunded
956,1180,apple_pay,157999,2025-10-30T17:55:34,captured
957,1182,gift_card,50272,2025-08-24T19:38:25,captured
958,1184,gift_card,60961,2025-07-20T17:16:36,captured
959,1185,gift_card,106454,2026-05-05T17:56:13,captured
960,1186,gift_card,108567,2026-01-18T13:01:22,refunded
961,1187,paypal,152750,2026-01-09T20:36:12,refunded
962,1188,gift_card,24120,2025-02-23T11:02:07,captured
963,1189,gift_card,70300,2026-03-02T21:44:49,captured
964,1190,gift_card,53252,2025-06-19T23:07:38,refunded
965,1191,gift_card,11118,2026-04-15T09:08:41,refunded
966,1192,credit_card,13601,2026-05-30T17:04:03,refunded
967,1193,gift_card,17074,2026-05-02T13:20:43,captured
968,1194,apple_pay,45780,2026-04-10T08:49:40,refunded
969,1195,apple_pay,147430,2026-03-10T12:18:05,captured
970,1197,apple_pay,88755,2026-03-20T12:51:41,captured
971,1198,apple_pay,81328,2026-05-17T17:17:17,captured
972,1199,paypal,70508,2026-03-26T12:47:04,captured
973,1200,paypal,27076,2024-09-06T11:19:46,refunded
974,1201,gift_card,102775,2026-04-18T10:19:48,captured
975,1202,apple_pay,35252,2026-01-23T15:17:56,captured
976,1204,paypal,65126,2026-02-16T08:24:39,captured
977,1205,credit_card,15228,2026-01-19T09:50:16,captured
978,1206,paypal,39604,2026-03-13T09:24:58,captured
979,1207,apple_pay,87468,2026-02-22T17:58:55,captured
980,1208,paypal,75472,2026-05-29T20:26:01,captured
981,1209,credit_card,41397,2026-01-13T22:23:46,captured
982,1210,apple_pay,38113,2026-03-14T12:24:52,captured
983,1211,paypal,7345,2024-08-30T20:20:05,captured
984,1212,paypal,49075,2024-03-28T10:06:00,refunded
